,0
0,experiences/all_models/experiences/rmse_v2/exps_lab_lfa_rmse_v2_rmse_conf_A_CV_1_rule_5_var_per_rule_5.ftt
1,experiences/all_models/experiences/rmse_v2/exps_lab_lfa_rmse_v2_rmse_conf_A_CV_4_rule_5_var_per_rule_5.ftt
2,experiences/all_models/experiences/rmse_v2/exps_lab_lfa_rmse_v2_rmse_conf_A_CV_1_rule_5_var_per_rule_5.ftt
3,experiences/all_models/experiences/rmse_v2/exps_lab_lfa_rmse_v2_rmse_conf_A_CV_4_rule_5_var_per_rule_5.ftt
4,experiences/all_models/experiences/rmse_v2/exps_lab_lfa_rmse_v2_rmse_conf_A_CV_1_rule_5_var_per_rule_5.ftt
5,experiences/all_models/experiences/rmse_v2/exps_lab_lfa_rmse_v2_rmse_conf_A_CV_4_rule_5_var_per_rule_5.ftt
6,experiences/all_models/experiences/rmse_v2/exps_lab_lfa_rmse_v2_rmse_conf_A_CV_1_rule_5_var_per_rule_5.ftt
7,experiences/all_models/experiences/rmse_v2/exps_lab_lfa_rmse_v2_rmse_conf_A_CV_4_rule_5_var_per_rule_5.ftt
8,experiences/all_models/experiences/rmse_v2/exps_lab_lfa_rmse_v2_rmse_conf_A_CV_1_rule_5_var_per_rule_5.ftt
9,experiences/all_models/experiences/rmse_v2/exps_lab_lfa_rmse_v2_rmse_conf_A_CV_4_rule_5_var_per_rule_5.ftt
10,experiences/all_models/experiences/rmse_v2/exps_lab_lfa_rmse_v2_rmse_conf_A_CV_1_rule_5_var_per_rule_5.ftt
11,experiences/all_models/experiences/rmse_v2/exps_lab_lfa_rmse_v2_rmse_conf_A_CV_4_rule_5_var_per_rule_5.ftt
